Package             Version
------------------- -------
asgiref             3.5.2
black               22.10.0
click               8.1.3
defusedxml          0.7.1
Django              4.1.3
django-crispy-forms 1.14.0
django-fastdev      1.7.2
fonttools           4.38.0
fpdf2               2.6.0
mypy-extensions     0.4.3
pathspec            0.10.2
Pillow              9.3.0
pip                 22.3.1
platformdirs        2.6.0
psycopg2            2.9.5
psycopg2-binary     2.9.5
setuptools          65.5.1
sqlparse            0.4.3
tomli               2.0.1
wheel               0.37.1
